id,season,date,city,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_the_match,venue,umpire1,umpire2,umpire3
1,2015,1/30/2015,Perch,England,India,England,field,Normal,0,England,0,3,JWA Taylor,Western Australia Cricket Association Ground,M Erasmus ,JD Ward,
2,2016,1/26/2015,Sydney,Australia,India,Australia,field,Draw,0,,,,,Sydney Cricket Ground,M Erasmus,P Wilson,
3,2015,1/23/2015,Hobart,Australia,England,Australia,field,Normal,0,Australia,0,3,SPD Smith,Bellerive Oval,M Erasmus,SD Fry,
4,2015,1/20/2015,Brisbane,England,India,India,bat,Normal,0,England,0,9,ST Finn,"Brisbane Cricket Ground, Woolloongabba",HDPK Dharmasena,MD Martell,
5,2015,1/16/2015,Sydney,Australia,England,England,bat,Normal,0,Australia,0,3,MA Starc,Sydney Cricket Ground,HDPK Dharmasena,SD Fry,
6,2015,1/18/2015,Melbourne,Australia,India,India,bat,Normal,0,Australia,0,4,MA Starc,Melbourne Cricket Ground,HDPK Dharmasena,JD Ward,
7,2014,11/23/2014,Sydney,Australia,South Africa,South Africa,bat,D/L,1,Australia,0,2,Q de Kock,Sydney Cricket Ground,NJ Llong,MD Martell,
8,2014,11/21/2014,Melbourne,Australia,South Africa,South Africa,bat,Normal,0,Australia,0,3,SPD Smith,Melbourne Cricket Ground,BF Bowden,JD Ward,
9,2014,11/19/2014,Canberra,Australia,South Africa,Australia,bat,Normal,0,Australia,73,0,SPD Smith,Manuka Oval,SD Fry,NJ Llong,
10,2014,11/16/2014,Perth,Australia,South Africa,Australia,bat,Normal,0,South Africa,0,3,M Morkel,Western Australia Cricket Association Ground,BF Bowden,JD Ward,
11,2014,11/14/2014,Perth,Australia,South Africa,South Africa,field,Normal,0,Australia,32,0,NM Coulter-Nile,Western Australia Cricket Association Ground,SD Fry,NJ Llong,
12,2014,12/16/2014,Colombo,Sri Lanka,England,Sri Lanka,bat,Normal,0,Sri Lanka,98,0,TM Dilshan,R Premadasa Stadium,REJ Martinesz,RJ Tucker,
13,2014,12/13/2014,Kandy,Sri Lanka,England,Sri Lanka,bat,Normal,0,Sri Lanka,90,0,KC Sangakkara,Pallekele International Cricket Stadium,REJ Martinesz,BNJ Oxenford,
14,2014,12/10/2014,Kandy,Sri Lanka,England,England,field,Normal,0,England,0,5,JE Root,Pallekele International Cricket Stadium,RSA Palliyaguruge,RJ Tucker,
15,2014,12/7/2014,Colombo,Sri Lanka,England,England,bat,Normal,0,Sri Lanka,0,6,KC Sangakkara,R Premadasa Stadium,SJ Davis,REJ Martinesz,
16,2014,12/3/2014,Hambantota,Sri Lanka,England,Sri Lanka,bat,D/L,1,England,0,5,JC Buttler,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",SD Fry,RSA Palliyaguruge,
17,2014,                       24/29/14,Colombo,Sri Lanka,England,England,bat,Normal,0,Sri Lanka,0,8,DPMD Jayawardene,R Premadasa Stadium,SJ Davis,RR Wimalasiri,
18,2014,11/26/2014,Colombo,Sri Lanka,England,England,field,Normal,0,Sri Lanka,25,0,TM Dilshan,R Premadasa Stadium,SD Fry,RSA Palliyaguruge,
19,2015,2/3/2015,Napier,New Zealand,England,New Zealand,bat,Normal,0,New Zealand,119,0,KS Williamson,McLean Park,RJ Tucker,DJ Walker,
20,2015,1/31/2015,Wellington,New Zealand,Pakistan,New Zealand,field,Normal,0,New Zealand,0,7,GD Elliott,Westpac Stadium,CB Gaffaney,MA Gough,
21,2015,1/29/2015,Wellington,Sri Lanka,New Zealand,Sri Lanka,bat,Normal,0,Sri Lanka,34,0,KC Sangakkara,Westpac Stadium,CB Gaffaney,RJ Tucker,
22,2015,1/25/2015,Dunedin,Sri Lanka,New Zealand,New Zealand,bat,Normal,0,New Zealand,120,0,CJ Anderson,University Oval,MA Gough,DJ Walker,
23,2015,1/23/2015,Dunedin,Sri Lanka,New Zealand,Sri Lanka,field,Normal,0,New Zealand,108,0,L Ronchi,University Oval,CB Gaffaney,NJ Llong,
24,2015,1/20/2015,Nelson,Sri Lanka,New Zealand,Sri Lanka,bat,Normal,0,New Zealand,0,4,KS Williamson,Saxton Oval,IJ Gould,DJ Walker,
25,2015,1/17/2015,Auckland,Sri Lanka,New Zealand,Sri Lanka,field,Draw,0,,,,,Eden Park,BF Bowden,NJ Llong,
26,2015,1/15/2015,Hamilton,Sri Lanka,New Zealand,New Zealand,bat,Normal,0,Sri Lanka,0,6,TM Dilshan,Seddon Park,CB Gaffaney,IJ Gould,
27,2015,1/11/2015,Christchurch,Sri Lanka,New Zealand,Sri Lanka,bat,Normal,0,New Zealand,0,3,CJ Anderson,Hagley Oval,CB Gaffaney,NJ Llong,
28,2014,10/27/2014,Hamilton,New Zealand,South Africa,New Zealand,field,Draw,0,,,,,Seddon Park,CB Gaffaney,RJ Tucker,
29,2014,10/24/2014,Mount Maunganui,New Zealand,South Africa,New Zealand,field,Normal,0,South Africa,72,0,HM Amla,Bay Oval,SJ Davis,DJ Walker,
30,2014,10/21/2014,Mount Maunganui,New Zealand,South Africa,South Africa,field,Normal,0,South Africa,0,6,AB de Villiers,Bay Oval,CB Gaffaney,RJ Tucker,
31,2014,8/30/2014,Colombo,Sri Lanka,Pakistan,Pakistan,bat,D/L,1,Sri Lanka,0,7,NLTC Perera,Rangiri Dambulla International Stadium,RSA Palliyaguruge,S Ravi,
32,2014,8/26/2014,Hambantota,Sri Lanka,Pakistan,Sri Lanka,bat,Normal,0,Sri Lanka,77,0,NLTC Perera,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",SJ Davis,REJ Martinesz,
33,2014,8/23/2014,Hambantota,Sri Lanka,Pakistan,Pakistan,field,D/L,1,Pakistan,0,4,Sohaib Maqsood,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",RSA Palliyaguruge,S Ravi,
34,2014,6/19/2014,Mirpur,Bangladesh,India,India,bat,,0,,,,,Shere Bangla National Stadium,HDPK Dharmasena,Enamul Haque,
35,2014,6/17/2014,Mirpur,Bangladesh,India,Bangladesh,field,D/L,1,India,47,0,STR Binny,Shere Bangla National Stadium,HDPK Dharmasena,Sharfuddoula,
36,2014,6/15/2014,Mirpur,Bangladesh,India,Bangladesh,bat,D/L,1,India,0,7,AM Rahane,Shere Bangla National Stadium,HDPK Dharmasena,Enamul Haque,
37,2015,9/13/2015,Manchester,Australia,England,England,bat,Normal,0,Australia,0,8,MR Marsh,Old Trafford,RJ Bailey,JS wilson,
38,2015,9/11/2015,Leeds,Australia,England,Australia,bat,Normal,0,England,0,3,EJG Morgan,Headingley,HDPK Dharmasena,MA Gough,
39,2015,9/8/2015,Manchester,Australia,England,England,bat,Normal,0,England,93,0,JWA Taylor,Old Trafford,RJ Bailey,JS wilson,
40,2015,9/5/2015,London,Australia,England,England,field,Normal,0,Australia,64,0,MR Marsh,Lord's,HDPK Dharmasena,RT Robinson,
41,2015,9/3/2015,Southampton,Australia,England,Australia,bat,Normal,0,Australia,59,0,MS Wade,The Rose Bowl,MA Gough,JS wilson,
42,2015,8/27/2015,Belfast,Ireland,Australia,Australia,bat,D/L,1,Australia,23,0,DA Warner,"Civil Service Cricket Club, Stormont",M Hawthorne,JS wilson,
43,2015,6/20/2015,Chester-le-Street,England,New Zealand,England,field,D/L,1,England,0,3,JM Bairstow,Riverside Ground,MA Gough,BNJ Oxenford,
44,2015,6/17/2015,Nottingham,England,New Zealand,New Zealand,bat,Normal,0,England,0,7,EJG Morgan,Trent Bridge,RJ Bailey,SJ Davis,
45,2015,6/14/2015,Southampton,England,New Zealand,England,bat,Normal,0,New Zealand,0,3,KS Williamson,The Rose Bowl,BNJ Oxenford,RT Robinson,
46,2015,6/13/2015,London,England,New Zealand,New Zealand,bat,D/L,1,New Zealand,13,0,LRPL Taylor,Kennington Oval,SJ Davis,RT Robinson,
47,2015,6/9/2015,Birmingham,England,New Zealand,New Zealand,field,Normal,0,England,210,0,JC Buttler,Edgbaston,MA Gough,BNJ Oxenford,
48,2014,12/19/2014,Abu Dhabi,New Zealand,Pakistan,New Zealand,bat,Normal,0,New Zealand,68,0,MJ Henry,Sheikh Zayed Stadium,Ahsan Raza,JS Wilson,
49,2014,12/17/2014,Abu Dhabi,New Zealand,Pakistan,New Zealand,bat,Normal,0,New Zealand,7,0,KS Williamson,Sheikh Zayed Stadium,RK Illingworth,Shozab Raza,
50,2014,12/12/2014,Sharjah,New Zealand,Pakistan,Pakistan,bat,Normal,0,New Zealand,0,4,KS Williamson,Sharjah Cricket Stadium,Ahsan Raza,RK Illingworth,
51,2014,12/8/2014,Abu Dhabi,New Zealand,Pakistan,Pakistan,field,Normal,0,Pakistan,0,3,Haris Sohail,Dubai International Cricket Stadium,Aleem Dar,JS wilson,
52,2014,5/4/2014,Kuala Lumpur,United Arab Emirates,Hong Kong,United Arab Emirates,field,Normal,0,United Arab Emirates,0,2,Mohammad Shahzad ,Kinrara Academy Oval,BB Pradhan,Sarika Prasad,
53,2014,5/2/2014,Kuala Lumpur,United Arab Emirates,Afghanistan,United Arab Emirates,field,Normal,0,Afghanistan,70,0,Mohammad Nabi,Kinrara Academy Oval,BB Pradhan,Sarika Prasad,
54,2014,9/6/2014,Harare,Australia,South Africa,South Africa,field,Normal,0,South Africa,0,6,DW Steyn,Harare Sports Club,Aleem Dar,RB Tiffin,
55,2014,9/4/2014,Harare,South Africa,Zimbabwe,Zimbabwe,field,Normal,0,South Africa,63,0,F du Plessis,Harare Sports Club,Aleem Dar,TJ Matibiri,
56,2014,9/2/2014,Harare,South Africa,Australia,South Africa,field,Normal,0,Australia,62,0,MR Marsh,Harare Sports Club,Aleem Dar,RB Tiffin,
57,2014,8/31/2014,Harare,Australia,Zimbabwe,Australia,bat,Normal,0,Zimbabwe,0,3,E Chigumbura,Harare Sports Club,Aleem Dar,O Chirombe,
58,2014,8/29/2014,Harare,Zimbabwe,South Africa,Zimbabwe,field,Normal,0,South Africa,61,0,P Utseya,Harare Sports Club,IJ Gould,TJ Matibiri,
59,2014,8/27/2014,Harare,Australia,South Africa,South Africa,field,Normal,0,South Africa,0,7,AB de Villiers,Harare Sports Club,IJ Gould,RB Tiffin,
60,2014,8/25/2014,Harare,Australia,Zimbabwe,Zimbabwe,field,Normal,0,Australia,198,0,MR Marsh,Harare Sports Club,IJ Gould,RB Tiffin,
61,2014,8/21/2014,Bulawayo,South Africa,Zimbabwe,South Africa,field,Normal,0,South Africa,0,7,Q de Kock,Queens Sports Club,CB Gaffaney,TJ Matibiri,
62,2014,8/19/2014,Bulawayo,South Africa,Zimbabwe,Zimbabwe,field,Normal,0,South Africa,61,0,WD Parnell,Queens Sports Club,O Chirombe,CB Gaffaney,
63,2014,8/17/2014,Bulawayo,South Africa,Zimbabwe,Zimbabwe,field,Normal,0,South Africa,93,0,HM Amla,Queens Sports Club,CB Gaffaney,RB Tiffin,
64,2014,8/25/2014,St Kitts,Bangladesh,West Indies,West Indies,bat,Normal,0,West Indies,91,0,D Ramdin,"Warner Park, Basseterre",RA Kettleborough,JS wilson,
65,2014,8/22/2014,Grenada,Bangladesh,West Indies,Bangladesh,field,Normal,0,West Indies,177,0,SP Narine,"National Cricket Stadium, St George's",Aleem Dar,GO Brathwaite,
66,2014,8/20/2014,Grenada,Bangladesh,West Indies,West Indies,field,Normal,0,West Indies,0,3,KA Pollard,"National Cricket Stadium, St George's",RA Kettleborough,JS wilson,
67,2014,7/12/2014,Hambantota,South Africa,Sri Lanka,South Africa,bat,Normal,0,South Africa,82,0,AB de Villiers,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",SJ Davis,REJ Martinesz,
68,2014,7/9/2014,Kandy,South Africa,Sri Lanka,Sri Lanka,bat,Normal,0,Sri Lanka,87,0,TM Dilshan,Pallekele International Cricket Stadium,NJ Llong,RSA Palliyaguruge,
69,2014,7/6/2014,Colombo,South Africa,Sri Lanka,South Africa,bat,Normal,0,South Africa,75,0,HM Amla,R Premadasa Stadium,SJ Davis,REJ Martinesz,
70,2014,9/12/2014,Dublin,Ireland,Scotland,Scotland,field,Normal,0,Scotland,0,8,,"The Village, Malahide",MA Gough,M Hawthorne,
71,2017,7/10/2017,Hambantota,Sri Lanka,Zimbabwe,Zimbabwe,field,Normal,0,Zimbabwe,0,3,Sikandar Raza,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",IJ Gould,RR Wimalasiri,
72,2017,7/8/2017,Hambantota,Sri Lanka,Zimbabwe,Sri Lanka,field,Normal,0,Zimbabwe,0,4,CR Ervine,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",NJ Llong,REJ Martinesz,
73,2017,7/6/2017,Hambantota,Sri Lanka,Zimbabwe,Sri Lanka,field,Normal,0,Sri Lanka,0,8,MD Gunathilaka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",IJ Gould,REJ Martinesz,
74,2017,7/2/2017,,Sri Lanka,Zimbabwe,Sri Lanka,field,Normal,0,Sri Lanka,0,7,PADLR Sandakan,Galle International Stadium,NJ Llong,RSA Palliyaguruge,
75,2017,6/30/2017,,Sri Lanka,Zimbabwe,Sri Lanka,bat,Normal,0,Sri Lanka,0,6,SF Mire,Galle International Stadium,IJ Gould,RSA Palliyaguruge,
76,2017,7/6/2017,Jamaica,India,West Indies,West Indies,bat,Normal,0,India,0,8,V Kohli,"Sabina Park, Kingston",HDPK Dharmasena,LS Reifer,
77,2017,7/2/2017,Antigua,India,West Indies,West Indies,bat,Normal,0,West Indies,12,0,JO Holder,"Sir Vivian Richards Stadium, North Sound",CB Gaffaney,JS wilson,
78,2017,6/30/2017,Antigua,India,West Indies,West Indies,field,Normal,0,India,93,0,MS Dhoni,"Sir Vivian Richards Stadium, North Sound",HDPK Dharmasena,LS Reifer,
79,2017,6/25/2017,Trinidad,India,West Indies,West Indies,field,Normal,0,India,106,0,AM Rahane,"Queen's Park Oval, Port of Spain",N Duguid,CB Gaffaney,
80,2017,6/23/2017,Trinidad,India,West Indies,West Indies,field,Draw,0,,,,,"Queen's Park Oval, Port of Spain",HDPK Dharmasena,JS wilson,
81,2017,6/11/2017,St Lucia,West Indies,Afghanistan,Afghanistan,bat,Normal,0,West Indies,0,4,SD Hope,"Darren Sammy National Cricket Stadium, Gros Islet",N Duguid,C Shamshuddin,
82,2017,6/10/2017,St Lucia,West Indies,Afghanistan,Afghanistan,bat,Normal,0,Afghanistan,63,0,Rashid Khan,"Darren Sammy National Cricket Stadium, Gros Islet",C Shamshuddin,JS wilson,
83,2017,5/21/2017,Potchefstroom,South Africa,India,India,field,Normal,0,India,0,8,PG Raut,Senwes Park,AT Holdstock,BP Jele,
84,2017,5/19/2017,Potchefstroom,South Africa,Ireland,South Africa,bat,Normal,0,South Africa,120,0,A Steyn,North-West University No1 Ground,AT Holdstock, Jacobs,
85,2017,5/17/2017,Potchefstroom,South Africa,India,India,field,Normal,0,South Africa,8,0,CL Tryon,Senwes Park,BP Jele,TC Mokorosi,
86,2017,5/11/2017,Potchefstroom,South Africa,Ireland,South Africa,bat,Normal,0,South Africa,178,0,L Wolvaardt,Senwes Park,AT Holdstock,TC Mokorosi,
87,2017,5/9/2017,Potchefstroom,South Africa,India,India,field,Normal,0,India,0,7,S Pandey,North-West University No1 Ground,AT Holdstock,A Jacobs,
88,2017,5/7/2017,Potchefstroom,India,Ireland,India,field,Normal,0,India,0,10,DB Sharma, North-West University No1 Ground,AT Holdstock,A Jacobs,
89,2017,6/17/2017,Edinburgh,Ireland,Scotland,Scotland,bat,Normal,0,Zimbabwe,0,6,,"Grange Cricket Club Ground, Raeburn Place",RSA Palliyaguruge,IN Ramage,
90,2017,6/15/2017,Edinburgh,Zimbabwe,Scotland,Scotland,bat,D/L,1,Scotland,26,0,,"Grange Cricket Club Ground, Raeburn Place",RSA Palliyaguruge,IN Ramage,
91,2017,7/15/2017,Leicester,Pakistan,Sri Lanka,Sri Lanka,bat,Normal,0,Sri Lanka,15,0,HHC Gunaratne,Grace Road,K Cross,S Redfern,
92,2017,4/1/2017,Colombo,Sri Lanka,Bangladesh,Bangladesh,field,Normal,0,Sri Lanka,70,0,NLTC Perera,Sinhalese Sports Club Ground,MA Gough,RSA Palliyaguruge,
93,2017,3/28/2017,Colombo,Sri Lanka,Bangladesh,Sri Lanka,bat,Normal,0,,,,,Rangiri Dambulla International Stadium,RSA Palliyaguruge,S Ravi,
94,2017,3/25/2017,Colombo,Sri Lanka,Bangladesh,Sri Lanka,field,Normal,0,Bangladesh,90,0,Tamim Iqbal,Rangiri Dambulla International Stadium,MA Gough,REJ Martinesz,
95,2017,3/4/2017,Dubai,United Arab Emirates,Ireland,United Arab Emirates,bat,Normal,0,Ireland,0,8,WTS Porterfield,ICC Global Cricket Academy,Ahsan Raza,Akbar Ali,
96,2017,3/2/2017,Dubai,United Arab Emirates,Ireland,United Arab Emirates,field,Normal,0,Ireland,85,0,WTS Porterfield,ICC Global Cricket Academy,Ahsan Raza,Iftikhar Ali,
97,2017,2/26/2017,Harare,Zimbabwe,Afghanistan,Afghanistan,bat,D/L,1,Afghanistan,106,0,Rahmat Shah,Harare Sports Club,S George,TJ Matibiri,
98,2017,2/24/2017,Harare,Zimbabwe,Afghanistan,Afghanistan,bat,D/L,1,Zimbabwe,0,7,CB Mpofu,Harare Sports Club,S George,TJ Matibiri,
99,2017,2/21/2017,Harare,Zimbabwe,Afghanistan,Zimbabwe,bat,Normal,0,Zimbabwe,0,3,TL Chatara,Harare Sports Club,S George,L Rusere,
100,2017,2/19/2017,Harare,Zimbabwe,Afghanistan,Afghanistan,bat,Normal,0,Afghanistan,54,0,Rashid Khan,Harare Sports Club,S George,RB Tiffin,
101,2017,2/16/2017,Harare,Zimbabwe,Afghanistan,Afghanistan,bat,D/L,1,Afghanistan,12,0,Asghar Stanikzai,Harare Sports Club,S George,RB Tiffin,
102,2017,1/26/2017,Dubai,United Arab Emirates,Hong Kong,United Arab Emirates,field,Normal,0,United Arab Emirates,0,6,Imran Haider,Dubai International Cricket Stadium,AJT Dowdalls,Iftikhar Ali,
103,2017,1/24/2017,Dubai,United Arab Emirates,Scotland,Scotland,bat,Normal,0,United Arab Emirates,0,4,Adnan Mufti,Dubai International Cricket Stadium,Akbar Ali,Tabarak Dar,
104,2017,1/22/2017,Abu Dhabi,Hong Kong,Scotland,Hong Kong,field,Normal,0,Hong Kong,0,7,Babar Hayat,Sheikh Zayed Stadium,Akbar Ali,Iftikhar Ali,
105,2017,4/11/2017,Guyana,Pakistan,West Indies,West Indies,bat,Normal,0,Pakistan,0,6,Shoaib Malik,Providence Stadium,SD Fry,JS wilson,
106,2017,4/9/2017,Guyana,Pakistan,West Indies,West Indies,field,Normal,0,Pakistan,74,0,Babar Azam,Providence Stadium,GO Brathwaite,IJ Gould,
107,2017,4/7/2017,Guyana,Pakistan,West Indies,West Indies,field,Normal,0,West Indies,0,4,JN Mohammed,Providence Stadium,SD Fry,JS wilson,
108,2017,2/21/2017,Colombo,South Africa,India,South Africa,bat,Normal,0,India,0,1,DB Sharma`,P Sara Oval,K Cross,CA Polosak,
109,2017,2/19/2017,Colombo,Ireland,South Africa,Ireland,bat,D/L,1,South Africa,36,0,,Colombo Cricket Club Ground,IN Ramage,LS Reifer,
110,2017,2/19/2017,Colombo,Sri Lanka,Bangladesh,Bangladesh,field,D/L,1,Sri Lanka,42,0,AC Jayangani,Nondescripts Cricket Club Ground,M Hawthorne,JM Williams,
111,2017,2/19/2017,Colombo,Pakistan,India,India,field,Normal,0,India,0,7,E Bisht,P Sara Oval,CA Polosak,RR Wimalasiri,
112,2017,11/27/2016,Bulawayo,Sri Lanka,Zimbabwe,Zimbabwe,bat,Normal,0,Sri Lanka,0,6,BKG Mendis,Queens Sports Club,RK Illingworth,TJ Matibiri,
113,2017,11/25/2016,Bulawayo,Zimbabwe,West Indies,Zimbabwe,bat,D/L,1,Zimbabwe,5,0,TS Chisoro,Queens Sports Club,MA Gough,TJ Matibiri,
114,2017,11/23/2016,Bulawayo,Sri Lanka,West Indies,West Indies,field,Normal,0,Sri Lanka,1,0,BKG Mendis,Queens Sports Club,RK Illingworth,TJ Matibiri,
115,2017,11/21/2016,Bulawayo,Zimbabwe,Sri Lanka,Zimbabwe,bat,Draw,0,,,,,Queens Sports Club,MA Gough,L Rusere,
116,2017,11/19/2016,Bulawayo,Zimbabwe,West Indies,Zimbabwe,bat,Tie,0,,,,SD Hope,Queens Sports Club,C Shamshuddin,RB Tiffin,
117,2017,11/16/2016,Harare,West Indies,Sri Lanka,Sri Lanka,field,Normal,0,West Indies,62,0,JO Holder,Harare Sports Club,M Erasmus,RB Tiffin,
118,2017,11/14/2016,Harare,Zimbabwe,Sri Lanka,Sri Lanka,field,Normal,0,Sri Lanka,0,8,DM de Silva,Harare Sports Club,C Shamshuddin,RB Tiffin,
119,2017,11/17/2016,,England,Sri Lanka,England,bat,Normal,0,England,162,0,,R Premadasa Stadium,WN de Silva,RSA Palliyaguruge,
120,2017,10/5/2016,Abu Dhabi,Pakistan,West Indies,Pakistan,bat,Normal,0,Pakistan,136,0,Babar Azam,Sheikh Zayed Stadium,Ahsan Raza,RSA Palliyaguruge,
121,2017,10/2/2016,Sharjah,Pakistan,West Indies,Pakistan,bat,Normal,0,Pakistan,59,0,Babar Azam,Sharjah Cricket Stadium,S Ravi,Shozab Raza,
122,2017,9/30/2016,Sharjah,Pakistan,West Indies,West Indies,field,D/L,1,Pakistan,111,0,Babar Azam,Sharjah Cricket Stadium,Ahsan Raza,RSA Palliyaguruge,
123,2017,3/24/2017,Greater Noida,Ireland,Afghanistan,Ireland,bat,Normal,0,Afghanistan,0,7,Rahmat Shah,Greater Noida Sports Complex Ground,Ahmed Shah Pakteen,Nitin Menon,
124,2017,3/22/2017,Greater Noida,Ireland,Afghanistan,Afghanistan,bat,Normal,0,Ireland,0,3,KJ O'Brien,Greater Noida Sports Complex Ground,Ahmed Shah Durrana,AK Chaudhary,
